symbol,yahooSymbol,date,close,adjClose,volume,source,updatedAt
A,A,2026-05-26,115.080002,115.080002,2839200,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
AAPL,AAPL,2026-05-26,308.329987,308.329987,47956900,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
ABBV,ABBV,2026-05-26,213.119995,213.119995,4706700,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
ABNB,ABNB,2026-05-26,132.679993,132.679993,3331100,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
ABT,ABT,2026-05-26,86.669998,86.669998,10249200,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
ACGL,ACGL,2026-05-26,95.370003,95.370003,2072500,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
ACN,ACN,2026-05-26,177.0,177.0,3822100,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
ADBE,ADBE,2026-05-26,240.490005,240.490005,3211800,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
ADI,ADI,2026-05-26,419.940002,419.940002,6628900,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
ADM,ADM,2026-05-26,78.010002,78.010002,3308100,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
ADP,ADP,2026-05-26,218.350006,218.350006,2374400,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
ADSK,ADSK,2026-05-26,238.229996,238.229996,2097800,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
AEE,AEE,2026-05-26,111.029999,111.029999,1119100,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
AEP,AEP,2026-05-26,130.899994,130.899994,5996400,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
AES,AES,2026-05-26,14.67,14.67,5989900,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
AFL,AFL,2026-05-26,116.82,116.82,2349500,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
AIG,AIG,2026-05-26,77.190002,77.190002,2302500,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
AIZ,AIZ,2026-05-26,256.01001,256.01001,213600,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
AJG,AJG,2026-05-26,203.960007,203.960007,2265800,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
AKAM,AKAM,2026-05-26,148.210007,148.210007,3662300,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
ALB,ALB,2026-05-26,174.690002,174.690002,2278200,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
ALGN,ALGN,2026-05-26,163.550003,163.550003,873500,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
ALL,ALL,2026-05-26,212.820007,212.820007,1298700,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
ALLE,ALLE,2026-05-26,131.610001,131.610001,613300,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
AMAT,AMAT,2026-05-26,454.890015,454.890015,8044400,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
AMCR,AMCR,2026-05-26,38.950001,38.950001,3055500,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
AMD,AMD,2026-05-26,503.890015,503.890015,38281400,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
AME,AME,2026-05-26,229.440002,229.440002,1143000,Yahoo EOD via GitHub Actions/yfinance,2026-05-27T05:44:12+00:00
